"0",""
"0","#p <- plotly::ggplotly(p)"
"0","widget_file_size <- function(p) {"
"0","  d <- tempdir()"
"0","  withr::with_dir(d, htmlwidgets::saveWidget(p, ""map.html""))"
"0","  f <- file.path(d, ""map.html"")"
"0","  mb <- round(file.info(f)$size / 1e6, 3)"
"0","  message(""File is: "", mb,"" MB"")"
"0","}"
"0","widget_file_size(p)"
"0",""
"0","#widget_file_size(partial_bundle(p))"
"0",""
"0",""
"0",""
"0","saveWidget(frameableWidget(p), ""map.html"", selfcontained = T, libdir = ""lib"")"
"0",""
"0",""
"0",""
"0",""
